message,code,objectCreated.merchant_id,objectCreated.medium,objectCreated.purchase_date,objectCreated.amount,objectCreated.status,objectCreated.description,objectCreated.type,objectCreated.payer_id,objectCreated._id
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4759,balance,2025-05-04,3410,pending,Random Purchase,merchant,68fd29799683f20dd51a4727,68fd39789683f20dd51a478a
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4756,balance,2025-05-14,9419,pending,Random Purchase,merchant,68fd29799683f20dd51a4727,68fd39789683f20dd51a478b
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475f,balance,2025-07-09,2590,pending,Random Purchase,merchant,68fd29799683f20dd51a4727,68fd39789683f20dd51a478c
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475d,balance,2025-05-31,5055,pending,Random Purchase,merchant,68fd29799683f20dd51a4727,68fd39789683f20dd51a478d
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4758,balance,2025-08-08,2810,pending,Random Purchase,merchant,68fd29799683f20dd51a4727,68fd39789683f20dd51a478e
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475f,balance,2025-06-12,7140,pending,Random Purchase,merchant,68fd29799683f20dd51a4728,68fd39799683f20dd51a478f
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475d,balance,2025-04-29,9711,pending,Random Purchase,merchant,68fd29799683f20dd51a4728,68fd39799683f20dd51a4790
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4759,balance,2025-05-22,9602,pending,Random Purchase,merchant,68fd29799683f20dd51a4728,68fd39799683f20dd51a4791
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475d,balance,2025-06-19,1486,pending,Random Purchase,merchant,68fd29799683f20dd51a4728,68fd39799683f20dd51a4792
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475d,balance,2025-05-22,2235,pending,Random Purchase,merchant,68fd29799683f20dd51a4728,68fd39799683f20dd51a4793
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475d,balance,2025-06-18,5643,pending,Random Purchase,merchant,68fd29799683f20dd51a4729,68fd39799683f20dd51a4794
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4759,balance,2025-08-27,5067,pending,Random Purchase,merchant,68fd29799683f20dd51a4729,68fd397a9683f20dd51a4795
